Device_id,Model ID,Task ID,Stream ID,Op Name,OP Type,OP State,Task Type,Task Start Time(us),Task Duration(us),Task Wait Time(us),Block Num,Mix Block Num,HF32 Eligible,Input Shapes,Input Data Types,Input Formats,Output Shapes,Output Data Types,Output Formats,Context ID,aicore_time(us),aic_total_cycles,aic_mac_time(us),aic_mac_ratio,aic_scalar_time(us),aic_scalar_ratio,aic_mte1_time(us),aic_mte1_ratio,aic_mte2_time(us),aic_mte2_ratio,aic_fixpipe_time(us),aic_fixpipe_ratio,aic_icache_miss_rate,aiv_time(us),aiv_total_cycles,aiv_vec_time(us),aiv_vec_ratio,aiv_scalar_time(us),aiv_scalar_ratio,aiv_mte2_time(us),aiv_mte2_ratio,aiv_mte3_time(us),aiv_mte3_ratio,aiv_icache_miss_rate,cube_utilization(%)
2,4294967295,4,49,preload_stack_16KB,preload_stack_16KB,N/A,MIX_AIC,1783586338601781.224	,10.440,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.0,198924,0.0,0.0,0.0,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.313,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.928
2,4294967295,0,46,aclnnSub_SubAiCore_Sub,Sub,dynamic,AI_VECTOR_CORE,1783586338747767.961	,3.180,145976.310000,1,0,NO,"""4;4""",INT64;INT64,ND;ND,"""4""",INT64,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.726,4906,0.2,0.073,1.006,0.369,0.707,0.259,0.091,0.033,0.239,0.000
2,4294967295,1,46,aclnnInplaceCopy_CastAiCore_Cast,Cast,dynamic,AI_VECTOR_CORE,1783586338756042.626	,2.140,8271.570000,1,0,NO,"""4""",INT64,ND,"""4""",FLOAT,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.636,2945,0.026,0.016,0.766,0.468,0.444,0.271,0.09,0.055,0.18,0.000
2,4294967295,2,46,aclnnMean_ReduceMeanAiCore_ReduceMean,ReduceMean,dynamic,MIX_AIV,1783586338786124.247	,3.720,30079.360000,1,0,NO,"""4;1""",FLOAT;INT64,ND;ND,"""""",FLOAT,ND,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.348,6027,0.054,0.016,1.626,0.486,0.096,0.029,0.091,0.027,0.211,0.000
2,4294967295,3,46,aclnnMin_ReduceMinAiCore_ReduceMin,ReduceMin,dynamic,MIX_AIV,1783586338804981.884	,2.960,18854.030000,1,0,NO,"""4;1""",INT64;INT64,ND;ND,"""""",INT64,ND,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.577,4638,0.061,0.024,1.178,0.457,0.451,0.175,0.113,0.044,0.164,0.000
2,4294967295,4,46,aclnnMax_ReduceMaxAiCore_ReduceMax,ReduceMax,dynamic,MIX_AIV,1783586338822238.848	,3.021,17253.790000,1,0,NO,"""4;1""",INT64;INT64,ND;ND,"""""",INT64,ND,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.629,4733,0.061,0.023,0.973,0.37,0.104,0.04,0.113,0.043,0.196,0.000
2,4294967295,6,46,aclnnInplaceNormal_DSARandomNormal_DSARandomNormal,DSARandomNormal,dynamic,DSA_SQE,1783586338824172.867	,1583.112,1930.979000,0,0,NO,N/A,N/A,N/A,"""1,32,4087,128""",FLOAT,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,4294967295,7,46,aclnnInplaceNormal_CastAiCore_Cast,Cast,dynamic,AI_VECTOR_CORE,1783586338825755.999	,51.061,0.138000,40,0,NO,"""1,32,4087,128""",FLOAT,ND,"""1,32,4087,128""",DT_BF16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.993,3455470,5.013,0.104,1.784,0.037,44.118,0.919,15.396,0.321,0.016,0.000
2,4294967295,9,46,aclnnInplaceNormal_DSARandomNormal_DSARandomNormal,DSARandomNormal,dynamic,DSA_SQE,1783586338825809.440	,1582.111,2.439000,0,0,NO,N/A,N/A,N/A,"""1,32,4087,128""",FLOAT,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,4294967295,10,46,aclnnInplaceNormal_CastAiCore_Cast,Cast,dynamic,AI_VECTOR_CORE,1783586338827391.591	,50.661,0.000000,40,0,NO,"""1,32,4087,128""",FLOAT,ND,"""1,32,4087,128""",DT_BF16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.431,3055046,5.006,0.118,1.505,0.035,41.306,0.973,12.99,0.306,0.0,0.000
2,4294967295,12,46,aclnnInplaceNormal_DSARandomNormal_DSARandomNormal,DSARandomNormal,dynamic,DSA_SQE,1783586338827444.612	,1578.372,2.339000,0,0,NO,N/A,N/A,N/A,"""1,32,4087,128""",FLOAT,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,4294967295,13,46,aclnnInplaceNormal_CastAiCore_Cast,Cast,dynamic,AI_VECTOR_CORE,1783586338829023.004	,50.581,0.128000,40,0,NO,"""1,32,4087,128""",FLOAT,ND,"""1,32,4087,128""",DT_BF16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.194,3037961,5.006,0.119,1.63,0.039,40.948,0.97,13.817,0.327,0.0,0.000
2,4294967295,15,46,aclnnInplaceUniform_DSARandomUniform_DSARandomUniform,DSARandomUniform,dynamic,DSA_SQE,1783586338829076.205	,9.400,2.669000,0,0,NO,N/A,N/A,N/A,"""1,4087,32""",DT_BF16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,4294967295,16,46,aclnnSigmoid_SigmoidAiCore_Sigmoid,Sigmoid,dynamic,AI_VECTOR_CORE,1783586338829085.625	,8.500,0.000000,40,0,NO,"""1,4087,32""",DT_BF16,NCL,"""1,4087,32""",DT_BF16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.479,394457,0.313,0.057,0.184,0.034,1.165,0.213,0.185,0.034,0.196,0.000
2,4294967295,18,46,aclnnInplaceNormal_DSARandomNormal_DSARandomNormal,DSARandomNormal,dynamic,DSA_SQE,1783586338829096.485	,13.481,2.500000,0,0,NO,N/A,N/A,N/A,"""1,4087,32""",FLOAT,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,4294967295,19,46,aclnnInplaceNormal_CastAiCore_Cast,Cast,dynamic,AI_VECTOR_CORE,1783586338829109.986	,8.240,0.019000,40,0,NO,"""1,4087,32""",FLOAT,ND,"""1,4087,32""",DT_BF16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.484,394822,0.051,0.009,0.181,0.033,1.659,0.302,0.18,0.033,0.124,0.000
2,4294967295,20,46,aclnnLogSigmoidForward_LogSigmoidAiCore_LogSigmoid,LogSigmoid,dynamic,AI_VECTOR_CORE,1783586338830015.764	,10.900,897.510000,40,0,NO,"""1,4087,32""",DT_BF16,NCL,"""1,4087,32""",DT_BF16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.691,553744,2.079,0.27,0.706,0.092,0.79,0.103,0.289,0.038,0.097,0.000
2,4294967295,21,46,aclnnSub_SubAiCore_Sub,Sub,dynamic,AI_VECTOR_CORE,1783586338830724.018	,1.760,697.350000,1,0,NO,"""4;4""",INT64;INT64,ND;ND,"""4""",INT64,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.261,2269,0.2,0.159,0.371,0.294,0.179,0.142,0.132,0.104,0.189,0.000
2,4294967295,22,46,aclnnAdds_AddAiCore_Add,Add,dynamic,AI_VECTOR_CORE,1783586338836482.393	,3.180,5756.740000,1,0,NO,"""4;""",INT64;INT64,ND;ND,"""4""",INT64,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.673,4812,0.312,0.117,0.5,0.187,0.386,0.144,0.139,0.052,0.217,0.000
2,4294967295,23,46,aclnnSubs_SubAiCore_Sub,Sub,dynamic,AI_VECTOR_CORE,1783586338836642.236	,3.180,156.570000,1,0,NO,"""4;""",INT64;INT64,ND;ND,"""4""",INT64,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.664,4796,0.304,0.114,0.458,0.172,0.365,0.137,0.102,0.038,0.207,0.000
2,4294967295,24,46,aclnnFloorDivides_FloorDivAiCore_FloorDiv,FloorDiv,dynamic,AI_VECTOR_CORE,1783586338839804.599	,2.100,3159.070000,1,0,NO,"""4;""",INT64;INT64,ND;ND,"""4""",INT64,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.572,2829,0.049,0.031,0.469,0.299,0.209,0.133,0.134,0.086,0.197,0.000
2,4294967295,25,46,aclnnSub_SubAiCore_Sub,Sub,dynamic,AI_VECTOR_CORE,1783586338840881.781	,1.860,1075.150000,1,0,NO,"""4;4""",INT64;INT64,ND;ND,"""4""",INT64,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.304,2348,0.2,0.153,0.383,0.294,0.215,0.165,0.101,0.077,0.189,0.000
2,4294967295,26,46,aclnnAdds_AddAiCore_Add,Add,dynamic,AI_VECTOR_CORE,1783586338841013.844	,2.680,130.140000,1,0,NO,"""4;""",INT64;INT64,ND;ND,"""4""",INT64,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.148,3867,0.304,0.142,0.482,0.224,0.523,0.244,0.134,0.062,0.2,0.000
2,4294967295,27,46,aclnnSubs_SubAiCore_Sub,Sub,dynamic,AI_VECTOR_CORE,1783586338841046.464	,2.640,30.070000,1,0,NO,"""4;""",INT64;INT64,ND;ND,"""4""",INT64,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.067,3720,0.304,0.147,0.596,0.288,0.408,0.197,0.132,0.064,0.195,0.000
2,4294967295,28,46,aclnnFloorDivides_FloorDivAiCore_FloorDiv,FloorDiv,dynamic,AI_VECTOR_CORE,1783586338841135.946	,1.760,86.860000,1,0,NO,"""4;""",INT64;INT64,ND;ND,"""4""",INT64,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21,2178,0.049,0.041,0.449,0.371,0.204,0.169,0.139,0.115,0.197,0.000
2,4294967295,29,46,aclnnSub_SubAiCore_Sub,Sub,dynamic,AI_VECTOR_CORE,1783586338841578.735	,1.780,440.990000,1,0,NO,"""4;4""",INT64;INT64,ND;ND,"""4""",INT64,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.309,2357,0.2,0.153,0.389,0.297,0.193,0.147,0.138,0.106,0.189,0.000
2,4294967295,30,46,aclnnAdds_AddAiCore_Add,Add,dynamic,AI_VECTOR_CORE,1783586338841681.577	,2.520,100.970000,1,0,NO,"""4;""",INT64;INT64,ND;ND,"""4""",INT64,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.022,3639,0.305,0.151,0.495,0.245,0.378,0.187,0.146,0.072,0.2,0.000
2,4294967295,31,46,aclnnSubs_SubAiCore_Sub,Sub,dynamic,AI_VECTOR_CORE,1783586338841705.337	,2.380,21.230000,1,0,NO,"""4;""",INT64;INT64,ND;ND,"""4""",INT64,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.88,3384,0.305,0.162,0.555,0.295,0.369,0.197,0.091,0.048,0.2,0.000
2,4294967295,32,46,aclnnFloorDivides_FloorDivAiCore_FloorDiv,FloorDiv,dynamic,AI_VECTOR_CORE,1783586338841783.519	,1.700,75.870000,1,0,NO,"""4;""",INT64;INT64,ND;ND,"""4""",INT64,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.191,2144,0.049,0.042,0.424,0.356,0.159,0.134,0.14,0.118,0.197,0.000
2,4294967295,33,46,aclnnSub_SubAiCore_Sub,Sub,dynamic,AI_VECTOR_CORE,1783586338842178.147	,1.820,393.050000,1,0,NO,"""4;4""",INT64;INT64,ND;ND,"""4""",INT64,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.273,2292,0.2,0.157,0.37,0.291,0.208,0.164,0.097,0.076,0.181,0.000
2,4294967295,34,46,aclnnAdds_AddAiCore_Add,Add,dynamic,AI_VECTOR_CORE,1783586338842277.229	,2.520,97.180000,1,0,NO,"""4;""",INT64;INT64,ND;ND,"""4""",INT64,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.977,3559,0.305,0.154,0.502,0.254,0.381,0.192,0.094,0.048,0.197,0.000
2,4294967295,35,46,aclnnSubs_SubAiCore_Sub,Sub,dynamic,AI_VECTOR_CORE,1783586338842299.229	,2.540,19.480000,1,0,NO,"""4;""",INT64;INT64,ND;ND,"""4""",INT64,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.987,3577,0.304,0.153,0.602,0.303,0.361,0.181,0.091,0.046,0.195,0.000
2,4294967295,36,46,aclnnFloorDivides_FloorDivAiCore_FloorDiv,FloorDiv,dynamic,AI_VECTOR_CORE,1783586338842375.391	,1.720,73.710000,1,0,NO,"""4;""",INT64;INT64,ND;ND,"""4""",INT64,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.177,2118,0.049,0.042,0.441,0.375,0.194,0.165,0.096,0.082,0.197,0.000
2,4294967295,37,46,aclnnSub_SubAiCore_Sub,Sub,dynamic,AI_VECTOR_CORE,1783586338842755.238	,1.880,378.030000,1,0,NO,"""4;4""",INT64;INT64,ND;ND,"""4""",INT64,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.309,2356,0.2,0.153,0.358,0.274,0.229,0.175,0.101,0.077,0.181,0.000
2,4294967295,38,46,aclnnAdds_AddAiCore_Add,Add,dynamic,AI_VECTOR_CORE,1783586338842870.721	,2.580,113.620000,1,0,NO,"""4;""",INT64;INT64,ND;ND,"""4""",INT64,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.011,3620,0.304,0.151,0.512,0.255,0.402,0.2,0.091,0.045,0.197,0.000
2,4294967295,39,46,aclnnSubs_SubAiCore_Sub,Sub,dynamic,AI_VECTOR_CORE,1783586338842894.181	,2.600,20.920000,1,0,NO,"""4;""",INT64;INT64,ND;ND,"""4""",INT64,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.006,3611,0.304,0.152,0.598,0.298,0.368,0.184,0.089,0.044,0.194,0.000
2,4294967295,40,46,aclnnFloorDivides_FloorDivAiCore_FloorDiv,FloorDiv,dynamic,AI_VECTOR_CORE,1783586338842951.142	,1.880,54.400000,1,0,NO,"""4;""",INT64;INT64,ND;ND,"""4""",INT64,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.308,2354,0.049,0.038,0.569,0.435,0.181,0.138,0.098,0.075,0.197,0.000
2,4294967295,41,46,l2norm_fwd_kernel,l2norm_fwd_kernel,static,AI_VECTOR_CORE,1783586357642734.022	,175.883,18799780.870000,40,0,YES,"""130784,128""",DT_BF16,ND,"""130784,128;130784""",DT_BF16;FLOAT,ND;ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.547,5439367,65.426,0.866,20.493,0.271,18.797,0.249,25.909,0.343,0.002,0.000
2,4294967295,42,46,l2norm_fwd_kernel,l2norm_fwd_kernel,static,AI_VECTOR_CORE,1783586357643051.728	,102.502,141.867000,40,0,YES,"""130784,128""",DT_BF16,ND,"""130784,128;130784""",DT_BF16;FLOAT,ND;ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.785,5528523,65.448,0.852,21.185,0.276,27.865,0.363,35.297,0.46,0.0,0.000
2,4294967295,43,46,chunk_local_cumsum_scalar_kernel,chunk_local_cumsum_scalar_kernel,static,AI_VECTOR_CORE,1783586360057660.892	,13.380,2414506.748000,40,0,YES,"""1,4087,32;5;64,2""",DT_BF16;INT8;INT64,ND;ND;ND,"""1,4087,32""",FLOAT,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.326,311500,1.641,0.379,1.305,0.302,0.418,0.097,0.383,0.089,0.018,0.000
2,4294967295,44,46,aclnnInplaceCopy_TransposeAiCore_Transpose,Transpose,dynamic,AI_VECTOR_CORE,1783586360061227.723	,15.101,3553.370000,40,0,NO,"""4087,32;2""",DT_BF16;INT64,NCL;ND,"""32,4087""",DT_BF16,NCL,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.863,782123,0.152,0.014,2.978,0.274,1.876,0.173,0.646,0.059,0.108,0.000
2,4294967295,45,46,aclnnInplaceCopy_TransposeAiCore_Transpose,Transpose,dynamic,AI_VECTOR_CORE,1783586360062443.028	,12.180,1200.149000,40,0,NO,"""4087,32;2""",FLOAT;INT64,NCL;ND,"""32,4087""",FLOAT,NCL,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.829,563691,0.202,0.026,1.674,0.214,1.966,0.251,0.763,0.097,0.134,0.000
2,4294967295,46,46,chunk_scaled_dot_kkt_fwd_kernel,chunk_scaled_dot_kkt_fwd_kernel,static,MIX_AIC,1783586360075434.187	,367.488,12979.070000,20,40,YES,"""1,32,4087,128;1,32,4087;1,32,4087;5""",DT_BF16;FLOAT;DT_BF16;INT64,ND;ND;ND;ND,"""1,4087,32,64""",FLOAT,ND,0,343.602,12369656,18.916,0.055,90.738,0.264,23.801,0.069,38.026,0.111,39.229,0.114,0.01,344.089,24774399,150.874,0.438,199.426,0.58,85.16,0.247,23.348,0.068,0.004,93.500
2,4294967295,47,46,aclnnInplaceZero_ZerosLikeAiCore_ZerosLike,ZerosLike,dynamic,AI_VECTOR_CORE,1783586360078227.863	,1.940,2426.012000,4,0,NO,"""1,64,1,64""",DT_BF16,NCHW,"""1,64,1,64""",DT_BF16,NCHW,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.197,8620,0.055,0.046,0.198,0.166,0.001,0.001,0.139,0.116,0.227,0.000
2,4294967295,48,46,solve_tril_16x16_kernel_paral_v3,solve_tril_16x16_kernel_paral_v3,static,AI_VECTOR_CORE,1783586360145516.888	,212.004,67287.310000,40,0,YES,"""1,4087,32,64;5;4,2""",FLOAT;INT64;INT64,ND;ND;ND,"""1,4087,32,16""",FLOAT,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.972,14757949,156.44,0.763,57.351,0.28,37.428,0.183,18.507,0.09,0.002,0.000
2,4294967295,49,46,aclnnInplaceZero_ZerosLikeAiCore_ZerosLike,ZerosLike,dynamic,AI_VECTOR_CORE,1783586360146556.288	,15.921,827.246000,40,0,NO,"""1,4087,32,32""",FLOAT,NCHW,"""1,4087,32,32""",FLOAT,NCHW,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.488,971142,1.034,0.077,1.759,0.13,0.001,0.0,8.085,0.599,0.081,0.000
2,4294967295,50,46,merge_16x16_to_32x32_inverse_kernel,merge_16x16_to_32x32_inverse_kernel,static,MIX_AIC,1783586360155147.020	,233.645,8574.829000,20,40,YES,"""1,4087,32,64;1,4087,32,16;5;128,2""",FLOAT;FLOAT;INT64;INT64,ND;ND;ND;ND,"""1,4087,32,32""",FLOAT,ND,0,227.064,8174292,16.172,0.071,93.213,0.411,18.234,0.08,114.032,0.502,61.983,0.273,0.001,226.845,16332856,5.394,0.024,86.468,0.381,73.442,0.324,46.857,0.207,0.002,97.183
2,4294967295,51,46,aclnnInplaceZero_ZerosLikeAiCore_ZerosLike,ZerosLike,dynamic,AI_VECTOR_CORE,1783586360155381.765	,13.500,1.105000,40,0,NO,"""1,4087,32,64""",DT_BF16,NCHW,"""1,4087,32,64""",DT_BF16,NCHW,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.957,788898,4.589,0.419,0.812,0.074,0.001,0.0,6.159,0.562,0.032,0.000
2,4294967295,52,46,merge_32x32_to_64x64_inverse_kernel,merge_32x32_to_64x64_inverse_kernel,static,MIX_AIC,1783586360163751.392	,132.623,8356.250000,20,40,YES,"""1,4087,32,64;1,4087,32,32;5;64,2""",FLOAT;FLOAT;INT64;INT64,ND;ND;ND;ND,"""1,4087,32,64""",DT_BF16,ND,0,127.761,4599390,10.872,0.085,53.519,0.419,13.289,0.104,74.403,0.582,34.889,0.273,0.003,127.64,9190083,8.716,0.068,44.141,0.346,44.678,0.35,27.016,0.212,0.003,96.334
2,4294967295,53,46,aclnnInplaceCopy_TransposeAiCore_Transpose,Transpose,dynamic,AI_VECTOR_CORE,1783586360163884.815	,12.680,0.627000,40,0,NO,"""4087,32;2""",FLOAT;INT64,NCL;ND,"""32,4087""",FLOAT,NCL,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.499,683930,0.201,0.021,1.972,0.208,3.52,0.371,1.09,0.115,0.11,0.000
2,4294967295,54,46,aclnnInplaceCopy_TransposeAiCore_Transpose,Transpose,dynamic,AI_VECTOR_CORE,1783586360164020.697	,19.621,123.320000,40,0,NO,"""4087,32;2""",DT_BF16;INT64,NCL;ND,"""32,4087""",DT_BF16,NCL,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.385,1107727,0.152,0.01,4.769,0.31,6.014,0.391,0.58,0.038,0.1,0.000
2,4294967295,55,46,aclnnInplaceCopy_CastAiCore_Cast,Cast,dynamic,AI_VECTOR_CORE,1783586360164672.770	,8.540,632.379000,40,0,NO,"""1,32,4087""",DT_BF16,NCL,"""1,32,4087""",FLOAT,NCL,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.687,409433,0.051,0.009,0.175,0.031,0.862,0.152,0.825,0.145,0.198,0.000
2,4294967295,56,46,aclnnInplaceCopy_TransposeAiCore_Transpose,Transpose,dynamic,AI_VECTOR_CORE,1783586360164760.832	,38.021,79.460000,40,0,NO,"""4087,32,64;3""",DT_BF16;INT64,NCHW;ND,"""32,4087,64""",DT_BF16,NCHW,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.884,2367632,1.911,0.058,17.714,0.539,9.697,0.295,6.229,0.189,0.026,0.000
2,4294967295,57,46,aclnnRecomputeWUFwd_RecomputeWUFwd_RecomputeWUFwd,RecomputeWUFwd,dynamic,MIX_AIC,1783586360167226.881	,224.585,2428.229000,20,40,NO,"""1,32,4087,128;1,32,4087,128;1,32,4087;1,32,4087,64;1,32,4087;5;128""",DT_BF16;DT_BF16;FLOAT;DT_BF16;FLOAT;INT64;INT64,NCHW;NCHW;NCL;NCHW;NCL;ND;ND,"""16740352;16740352""",DT_BF16;DT_BF16,NCHW;NCHW,0,208.758,7515296,20.79,0.1,90.903,0.435,26.805,0.128,75.564,0.362,110.054,0.527,0.003,207.129,14913280,38.13,0.184,142.29,0.687,56.189,0.271,48.959,0.236,0.005,92.953
2,4294967295,58,46,aclnnInplaceZero_ZerosLikeAiCore_ZerosLike,ZerosLike,dynamic,AI_VECTOR_CORE,1783586360168040.818	,47.101,589.165000,40,0,NO,"""1,32,64,128,128""",DT_BF16,NCDHW,"""1,32,64,128,128""",DT_BF16,NCDHW,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.929,3162882,18.304,0.417,2.561,0.058,0.001,0.0,39.075,0.89,0.012,0.000
